source;target;length;num_lines;type_seg;direction;right_node;left_node
2;34;0.057;1;3;1;0;0
2;591;0.004;1;3;-1;0;0
3;4;0.111;1;3;-1;555;103
3;6;0.11;1;3;1;104;207
3;102;0.12;1;3;1;103;104
3;145;0.123;1;3;-1;207;555
4;3;0.111;1;3;1;102;145
4;5;0.117;1;3;-1;69;66
4;103;0.12;1;3;-1;0;102
4;555;0.123;1;3;1;145;69
5;4;0.117;1;3;1;103;555
5;9;0.104;1;3;-1;30;32
5;66;0.117;1;3;1;32;0
5;69;0.124;1;3;-1;555;30
6;3;0.11;1;3;-1;145;102
6;7;0.109;1;3;1;101;236
6;104;0.119;1;3;-1;102;101
6;207;0.127;1;3;1;236;145
7;6;0.109;1;3;-1;207;104
7;8;0.125;1;3;1;100;254
7;101;0.118;1;3;-1;104;100
7;236;0.126;1;3;1;254;207
8;7;0.125;1;3;-1;236;101
8;100;0.116;1;3;-1;101;0
8;254;0.13;1;3;1;0;236
9;5;0.104;1;3;1;66;69
9;10;0.048;1;3;-1;0;0
9;30;0.084;1;3;-1;69;554
9;32;0.122;1;3;1;581;66
10;9;0.048;1;3;1;32;30
15;16;0.153;1;3;-1;61;17
15;18;0.245;1;3;1;17;50
15;165;0.298;1;3;-1;0;0
16;15;0.153;1;3;1;18;165
16;17;0.389;1;3;-1;0;18
16;61;0.15;1;3;1;0;71
17;16;0.389;1;3;1;15;0
17;18;0.018;1;3;-1;19;15
18;15;0.245;1;3;-1;0;165
18;17;0.018;1;3;1;16;0
18;19;0.462;1;3;1;0;0
18;50;0.08;1;3;-1;0;0
19;18;0.462;1;3;-1;50;17
19;151;0.252;1;3;1;516;0
20;21;0.256;1;3;-1;27;187
20;22;0.209;1;3;1;0;0
20;89;0.132;1;3;1;158;27
20;90;0.122;1;3;-1;187;189
21;20;0.256;1;3;1;90;89
21;27;0.12;1;3;1;89;544
21;187;0.133;1;3;-1;188;90
21;310;0.25;1;3;1;544;188
22;20;0.209;1;3;-1;89;90
23;24;0.355;1;3;-1;0;0
23;25;0.068;1;3;1;600;38
23;604;0.495;1;3;1;0;0
24;23;0.355;1;3;1;0;0
24;55;0.127;1;3;-1;119;522
25;23;0.068;1;3;-1;0;0
25;37;0.352;1;3;1;0;38
25;38;0.194;1;3;1;37;0
25;600;0.277;1;3;-1;0;0
26;27;0.127;1;3;-1;544;89
26;29;0.13;1;3;1;92;499
26;91;0.255;1;3;1;89;92
26;472;0.257;1;3;-1;499;544
27;21;0.12;1;3;-1;310;20
27;26;0.127;1;3;1;91;472
27;89;0.256;1;3;-1;20;91
27;544;0.255;1;3;1;472;310
28;29;0.129;1;3;-1;499;92
28;40;0.25;1;3;-1;92;93
28;42;0.116;1;3;-1;93;543
28;542;0.258;1;3;-1;543;499
29;26;0.13;1;3;-1;472;91
29;28;0.129;1;3;1;40;542
29;92;0.252;1;3;-1;91;40
29;499;0.259;1;3;1;542;472
30;9;0.084;1;3;1;10;5
30;31;0.12;1;3;-1;70;584
30;69;0.12;1;3;-1;555;70
30;554;0.126;1;3;1;584;581
31;30;0.12;1;3;1;554;69
31;70;0.118;1;3;-1;69;0
31;584;0.12;1;3;1;559;554
32;9;0.122;1;3;-1;5;10
32;33;0.117;1;3;1;580;67
32;66;0.103;1;3;1;67;5
32;581;0.113;1;3;-1;554;580
33;32;0.117;1;3;-1;66;581
33;67;0.11;1;3;1;68;66
33;580;0.11;1;3;-1;581;0
34;2;0.057;1;3;-1;0;0
34;46;0.026;1;3;1;45;47
37;25;0.352;1;3;-1;38;600
37;38;0.208;1;3;-1;39;25
38;25;0.194;1;3;-1;23;37
38;37;0.208;1;3;1;25;0
38;39;0.114;1;3;1;125;119
39;38;0.114;1;3;-1;0;37
39;119;0.391;1;3;-1;0;55
39;125;0.258;1;3;1;0;0
39;138;0.148;1;3;-1;211;139
40;28;0.25;1;3;1;42;29
40;41;0.183;1;3;-1;0;49
40;92;0.129;1;3;-1;29;156
40;93;0.117;1;3;1;0;42
41;40;0.183;1;3;1;93;92
41;49;0.028;1;3;-1;135;50
41;135;0.017;1;3;-1;136;49
42;28;0.116;1;3;1;542;40
42;43;0.077;1;3;-1;0;0
42;93;0.257;1;3;-1;40;0
42;543;0.252;1;3;1;539;542
43;42;0.077;1;3;1;543;93
44;45;0.048;1;3;-1;76;0
44;558;0.129;1;3;-1;557;560
44;582;0.409;1;3;1;575;547
45;44;0.048;1;3;1;582;0
45;46;0.054;1;3;-1;0;34
45;76;0.103;1;3;1;0;86
46;34;0.026;1;3;-1;0;0
46;45;0.054;1;3;1;0;76
46;47;0.224;1;3;-1;48;0
47;46;0.224;1;3;1;34;0
47;48;0.5;1;3;-1;0;0
48;47;0.5;1;3;1;0;46
49;41;0.028;1;3;1;40;135
49;50;0.175;1;3;-1;0;0
49;135;0.021;1;3;-1;41;136
50;18;0.08;1;3;1;15;19
50;49;0.175;1;3;1;41;0
51;52;0.126;1;3;-1;83;495
51;53;0.123;1;3;1;0;65
51;79;0.061;1;3;1;80;83
51;413;0.189;1;3;-1;495;522
52;51;0.126;1;3;1;413;79
52;54;0.14;1;3;-1;117;548
52;83;0.058;1;3;1;79;0
52;495;0.192;1;3;-1;548;413
53;51;0.123;1;3;-1;79;413
53;55;0.124;1;3;1;522;119
53;65;0.313;1;3;1;124;79
54;52;0.14;1;3;1;495;83
54;56;0.186;1;3;-1;107;568
54;117;0.293;1;3;-1;116;118
54;548;0.19;1;3;1;569;495
55;24;0.127;1;3;1;0;0
55;53;0.124;1;3;-1;65;0
55;119;0.355;1;3;-1;39;120
55;522;0.211;1;3;1;413;604
56;54;0.186;1;3;1;548;117
56;57;0.087;1;3;-1;0;64
56;107;0.18;1;3;-1;0;108
56;568;0.194;1;3;1;605;569
57;56;0.087;1;3;1;568;107
57;58;0.082;1;3;-1;113;605
57;64;0.107;1;3;-1;0;0
58;57;0.082;1;3;1;64;0
58;59;0.161;1;3;-1;96;0
58;113;0.288;1;3;1;118;96
58;605;0.196;1;3;-1;0;568
59;58;0.161;1;3;1;605;113
59;96;0.285;1;3;-1;113;0
60;61;0.334;1;3;-1;16;71
60;62;0.114;1;3;1;84;0
60;72;0.146;1;3;-1;71;73
61;16;0.15;1;3;-1;0;15
61;60;0.334;1;3;1;72;0
61;71;0.159;1;3;1;172;81
62;60;0.114;1;3;-1;0;72
62;63;0.239;1;3;1;74;530
62;84;0.061;1;3;1;85;73
63;62;0.239;1;3;-1;0;84
63;74;0.11;1;3;-1;73;0
63;530;0.059;1;3;1;519;0
64;57;0.107;1;3;1;56;58
65;53;0.313;1;3;-1;51;55
65;79;0.099;1;3;-1;83;80
65;124;0.134;1;3;1;123;114
66;5;0.117;1;3;-1;4;9
66;32;0.103;1;3;-1;9;33
66;67;0.121;1;3;1;33;592
67;33;0.11;1;3;-1;32;0
67;66;0.121;1;3;-1;0;32
67;68;0.113;1;3;1;593;599
67;592;0.11;1;3;1;599;103
68;67;0.113;1;3;-1;592;33
68;593;0.351;1;3;-1;585;529
68;599;0.109;1;3;1;0;592
69;5;0.124;1;3;1;9;4
69;30;0.12;1;3;1;31;9
69;70;0.122;1;3;-1;595;31
69;555;0.112;1;3;-1;4;595
70;31;0.118;1;3;1;0;30
70;69;0.122;1;3;1;30;555
70;595;0.109;1;3;-1;555;558
71;61;0.159;1;3;-1;60;0
71;72;0.294;1;3;1;81;60
71;81;0.34;1;3;1;0;72
71;172;0.026;1;3;-1;0;186
72;60;0.146;1;3;1;62;61
72;71;0.294;1;3;-1;61;172
72;73;0.255;1;3;1;0;84
72;81;0.12;1;3;-1;71;82
73;72;0.255;1;3;-1;60;81
73;74;0.083;1;3;1;82;63
73;84;0.207;1;3;-1;62;85
74;63;0.11;1;3;1;0;62
74;73;0.083;1;3;-1;0;0
74;82;0.136;1;3;-1;81;312
75;76;0.109;1;3;-1;86;0
75;78;0.02;1;3;1;77;0
75;109;0.331;1;3;-1;0;0
76;45;0.103;1;3;-1;46;44
76;75;0.109;1;3;1;0;109
76;86;0.236;1;3;-1;0;0
77;78;0.492;1;3;-1;159;75
77;249;0.124;1;3;-1;239;0
77;250;0.067;1;3;1;273;0
78;75;0.02;1;3;-1;109;0
